API WELL  NUMBER,OIL,GAS,BRINE
34013205830000,0,0,0
34013206190000,0,0,0
34013206200000,0,0,0
34013206530000,240,6923,225
34013206540100,0,147097,2511
34013206570100,0,123035,830
34013206580100,54,288690,4380
34013206600100,0,193272,871
34013206610000,0,255755,2222
34013206680100,0,268040,1771
34013206700100,0,285406,2692
34013206720000,0,330479,3279
34013206730000,0,353066,1589
34013206740000,0,253106,1736
34013206750100,0,164920,2837
34013206770000,0,351752,3431
34013206790000,0,439562,2970
34013206800000,0,138846,1282
34013206810000,0,284309,1896
34013206820000,0,329312,3577
34013206830000,0,373369,5074
34013206840000,0,364391,6402
34013206850000,0,406413,1199
34013206870000,0,357730,2505
34013206880000,0,364305,907
34013206890000,0,203263,835
34013206900000,20,478518,3792
34013206910000,28,131154,1460
34013206930000,0,668620,8626
34013206960000,0,457399,4173
34013206970000,88,537148,2499
34013206990000,0,475270,7906
34013207030000,0,380802,1119
34013207040000,0,241304,2056
34013207050000,506,70611,1054
34013207060000,0,152794,813
34013207070000,0,314534,1481
34013207080000,0,175757,842
34013207090000,0,386818,1760
34013207110000,474,60534,1013
34013207120000,1184,147809,2471
34013207130000,786,109390,1658
34013207150000,0,1054581,15958
34013207160000,7,458904,5877
34013207170000,6,489065,5068
34013207190000,0,290035,3638
34013207210000,0,787022,11149
34013207220000,0,325246,4782
34013207250000,12,187707,2171
34013207260000,23,140978,2107
34013207270000,225,409635,4359
34013207280000,557,86101,46
34013207290000,0,267013,2852
34013207300000,0,388810,1781
34013207310000,0,417092,3469
34013207320000,0,228852,2743
34013207330000,0,310917,2274
34013207340000,0,321430,653
34013207350000,0,283980,2024
34013207370000,0,636228,2417
34013207400000,0,747462,2511
34013207410000,0,579562,3612
34013207420000,0,389685,4153
34013207430000,0,552328,3895
34013207460000,0,998916,22042
34013207470000,0,901508,20223
34013207480000,0,367075,2159
34013207490000,0,368675,1623
34013207500000,0,217978,1424
34013207510000,0,238504,1553
34013207520000,0,294914,3552
34013207530000,0,243496,1586
34013207540000,0,327892,2766
34013207570100,0,420417,3670
34013207580000,0,343889,3782
34013207590000,0,383036,4449
34013207610000,0,279672,1375
34013207620000,0,373528,1443
34013207630000,0,309800,1410
34013207640000,0,339655,1388
34013207650000,0,415044,1751
34013207670000,0,466806,3003
34013207680000,0,337954,6695
34013207690000,0,814138,9379
34013207700000,0,186493,2556
34013207710000,0,149817,5733
34013207720000,0,243336,3796
34013207760000,0,413198,3543
34013207780000,0,840390,12356
34013207790000,0,653130,9608
34013207800000,0,490142,1597
34013207820000,0,599394,2404
34013207830000,1,443655,1751
34013207840000,1,308932,2137
34013207850000,0,320429,6423
34013207890000,0,984289,17088
34013207900000,0,1230326,18402
34013207910000,0,56962,896
34013207920000,0,395793,4968
34013207930000,0,556580,6821
34013207940000,0,469499,5629
34013207960000,0,65755,564
34013207970000,0,1058827,11503
34013207980000,0,635619,6928
34013207990000,0,1156463,12568
34013208000000,0,165760,2232
34013208010000,0,154973,2704
34013208020000,0,228062,1757
34013208030000,0,369624,1703
34013208040000,0,342646,2140
34013208050000,0,294292,2276
34013208070000,0,74800,2370
34013208080000,0,1177798,11058
34013208090000,0,1143682,19292
34013208100000,0,422603,1149
34013208110000,0,380271,1929
34013208120000,0,270657,2921
34013208130000,0,370205,5185
34013208140000,0,234117,3633
34013208170000,0,982279,13548
34013208180000,0,815235,11290
34013208200000,0,507883,8124
34013208210000,0,365788,5906
34013208220000,0,430158,6888
34013208230000,0,282851,2334
34013208240000,0,381506,2370
34013208250000,0,413601,1137
34013208270000,0,875194,23530
34013208280000,0,701521,19020
34013208300000,0,859473,23328
34013208320000,0,445050,2034
34013208330000,0,493364,2255
34013208340000,586,358997,2164
34013208350000,1112,384133,2307
34013208360000,696,339063,2051
34013208370000,1503,320432,1935
34013208380000,1336,279685,1693
34013208440000,0,463958,2148
34013208450000,0,1162252,24624
34013208470000,0,1304510,27490
34013208480000,0,258029,6587
34013208490000,0,1097803,16193
34013208500000,0,1562055,14883
34013208510000,0,234481,4553
34013208520000,0,500211,2277
34013208530000,4,551906,2531
34013208540000,0,166996,2063
34013208550000,0,312898,2124
34013208560000,0,386043,1737
34013208570000,0,172238,2762
34013208580000,0,529900,2195
34013208590000,0,215855,2644
34013208600000,0,840830,8550
34013208610000,0,260580,773
34013208630000,0,269972,1203
34013208640000,0,236194,931
34013208660000,0,478956,1635
34013208680000,0,730035,8169
34013208690000,0,410009,10614
34013208700000,0,688961,10038
34013208710000,0,478278,5199
34013208720000,0,835664,3605
34013208730000,0,675018,3631
34013208740000,0,1054651,27502
34013208750000,0,501800,2757
34013208760000,0,333979,1487
34013208770000,0,742351,10400
34013208780000,0,1038946,25772
34013208790000,0,1010371,25054
34013208800000,0,843510,21113
34013208810000,0,797852,19346
34013208820000,5,447781,4856
34013208830000,4,370666,4536
34013208840000,4,572887,5052
34013208850000,0,124719,5094
34013208860000,1,571903,1370
34013208870000,1,815270,1497
34013208880000,1,541279,1468
34013208890000,0,408029,23709
34013208900000,0,240167,5098
34013208910000,0,248002,3555
34013208920000,0,441194,7620
34013208930100,0,723360,957
34013208940000,0,577841,2717
34013208950000,0,640606,5559
34013208960000,0,596299,4831
34013208970000,0,572184,7175
34013208980000,0,360683,1424
34013208990000,0,249214,2850
34013209000000,0,185343,1422
34013209010000,0,213546,750
34013209020000,0,856994,16818
34013209030000,0,726795,14298
34013209040000,0,508350,10137
34013209050000,0,268332,5612
34013209070000,0,790741,4324
34013209080000,0,610189,2248
34013209140000,0,731998,3728
34013209150000,0,629494,2450
34013209170000,1,428937,2357
34013209180000,1,544894,2291
34013209190000,1,488746,2125
34013209230000,0,0,0
34013209240000,0,175406,2754
34013209260000,0,650954,2598
34013209280000,0,361472,1447
34013209290000,0,400788,1636
34013209360000,0,816652,2383
34013209370000,0,565031,3623
34013209380000,0,883685,8283
34013209390000,0,651816,1403
34013209410000,0,662438,29514
34013209420000,0,404597,17781
34013209460000,0,560283,22824
34013209480000,0,697149,29387
34013209490000,0,746705,9069
34013209500000,0,406613,5555
34013209510000,0,1261168,6393
34013209520000,0,775568,13548
34013209550000,0,899719,14800
34013209560000,0,753233,12266
34013209570000,0,854818,1969
34013209580000,0,1287659,20631
34013209590000,0,1536649,23907
34013209600000,0,929672,7578
34013209610000,0,579673,7578
34013209630000,0,696072,7567
34013209640000,0,483427,5318
34013209650000,0,803264,60039
34013209660000,0,853536,27174
34013209680000,0,512170,5359
34013209700000,0,465836,6451
34013209710000,0,612020,4229
34013209720000,0,525461,4098
34013209730000,0,550872,5356
34013209740100,0,653705,27326
34013209750000,0,406492,16877
34013209760000,0,303811,3870
34013209770000,0,674662,3212
34013209780000,0,445191,3356
34013209790000,0,652744,3909
34013209880000,0,472294,4575
34013209890000,0,348840,4185
34013209900000,0,369504,4255
34013209910000,0,567728,8071
34013209920000,0,155697,1535
34013209930000,0,321601,3006
34013209940000,0,0,0
34013209950000,0,722731,8824
34013209960000,0,60415,1107
34013209970000,0,107957,1036
34013209980000,0,159299,462
34013210000000,0,347994,11834
34013210010000,0,693730,26386
34013210020100,0,213430,7094
34013210030000,0,1193461,14124
34013210070000,0,985129,10888
34013210080000,0,510625,8921
34013210090000,0,492476,9824
34013210100000,0,464595,18295
34013210110000,0,512702,20447
34013210120000,0,315091,12449
34013210130000,0,391190,4943
34013210140000,0,486523,5714
34013210150000,0,397385,4511
34013210190000,0,1130493,25992
34013210200000,0,675528,4160
34013210210000,0,839357,7584
34013210220000,0,1040188,184
34013210230000,0,353714,976
34013210240000,0,883329,13234
34013210250000,0,925038,11815
34013210270000,0,649757,1714
34013210280000,0,239080,1573
34013210290000,0,536978,2912
34013210300000,0,582794,8808
34013210310000,0,1068092,3222
34013210370000,0,1112485,19893
34013210380000,0,1161143,20918
34013210390000,0,1042699,20307
34013210420000,0,713524,5482
34013210430000,0,623964,7834
34013210440000,0,603997,10467
34013210460000,0,902656,15882
34013210470000,0,1012903,19364
34013210500000,0,2104402,40978
34013210510000,0,990052,19044
34013210520000,0,663644,12778
34013210530000,0,622295,11392
34013210590000,0,1014722,6282
34013210610000,0,1103626,5489
34013210620000,0,600092,2937
34013210630000,0,1153123,6534
34013210640000,0,696082,3004
34013210650000,0,791084,11943
34013210670000,0,1097500,16520
34013210680000,0,917538,13819
34013210690000,0,949113,14165
34013210700000,0,1188923,16882
34013210710000,0,1661010,23561
34013210720000,0,1967950,43614
34013210730000,0,1330441,30064
34013210740000,0,1367731,30531
34013210750000,0,1164449,26181
34013210760000,0,942647,21411
34013210770000,0,1657720,24010
34013210780000,0,1432753,21151
34013210790000,0,1338278,19506
34013210800000,0,806289,6091
34013210820000,0,995672,2013
34013210830000,0,707200,4295
34013210840000,0,923548,3762
34013210850100,0,1696458,22678
34013210860000,0,1428324,19071
34013210870000,0,680449,5111
34013210880000,0,608777,6121
34013210890000,0,873455,6264
34013210900000,0,1055153,7025
34013210910000,0,582031,3813
34013210920000,0,571801,7693
34013210930000,0,1174438,9986
34013210940000,0,1144406,9666
34013210950000,0,739517,7900
34013210960000,0,1252784,17348
34013210970000,0,1365248,21829
34013210980000,0,992689,8254
34013210990000,0,1877059,12722
34013211000000,0,1167876,6013
34013211010000,0,953136,2791
34013211030000,0,642530,5135
34013211050000,0,926375,13919
34013211060000,0,215724,1886
34013211070000,0,1153448,6206
34013211080000,0,5712959,72810
34013211090000,1,4303661,57513
34013211100000,0,724213,33827
34013211110000,0,1040574,8795
34013211120000,0,1032648,8610
34013211130000,0,996998,9606
34013211140000,0,675460,5142
34013211150000,0,1862324,46000
34013211160000,0,730803,19681
34013211170100,0,919227,21355
34013211180000,0,1447953,35247
34013211190000,0,4092863,59991
34013211200000,0,3526098,51369
34013211210000,0,2502781,36935
34013211220000,0,4049323,58649
34013211230000,0,543387,10285
34013211240000,0,528177,10012
34013211250000,0,636839,12164
34013211260000,0,492747,9349
34013211270000,0,612934,11762
34013211280000,0,0,0
34013211290000,0,1254942,8046
34013211300000,0,1752985,13931
34013211310000,0,888012,7364
34013211320000,0,722725,10346
34013211330000,0,1208931,7779
34013211340000,0,1046701,8297
34013211350000,0,1640371,54843
34013211360000,0,1266537,41780
34013211370000,0,785490,6264
34013211380000,0,610058,11044
34013211390100,0,930005,12554
34013211400000,0,484434,5372
34013211410000,0,1141864,16602
34013211420000,0,1659796,53923
34013211430100,0,1185802,40632
34013211440000,0,1324734,43293
34013211450000,0,1364511,45140
34013211460000,0,1850665,59670
34013211470000,0,1158330,13608
34013211480000,0,874582,1862
34013211490000,0,1676116,4639
34013211500000,0,482085,5225
34013211560000,0,764015,4473
34013211570000,0,1561552,23568
34013211580000,0,737582,4246
34013211590000,0,1842578,16656
34013211600000,0,940089,5892
34013211610000,0,971153,6097
34013211620000,0,1192307,8935
34013211640100,0,904541,7609
34013211650000,0,812140,7219
34013211660000,0,1364144,8368
34013211670000,0,1564467,17203
34013211680000,0,1520780,8661
34013211690000,0,1311036,8234
34013211700000,0,701654,22434
34013211720000,0,1406408,21104
34013211730000,0,1264076,19063
34013211750000,0,1869451,35380
34013211760000,0,1215628,8897
34013211770000,0,581625,4698
34013211780000,0,791921,7184
34013211790000,0,1009179,7390
34013211800000,0,681202,7773
34013211810000,0,1197608,12752
34013211820000,0,1314008,25211
34013211830000,0,2563461,46931
34013211840000,0,1245955,18131
34013211850000,0,825124,10681
34013211860000,0,1331512,11843
34013211870000,0,5861367,76599
34013211880000,0,1028251,13985
34013211890000,0,6011857,80885
34013211900000,0,2564159,40561
34013211910000,0,6792041,107711
34013211920000,0,7158223,112374
34013211930000,0,1094933,9170
34013211940000,0,2659322,63654
34013211950000,0,1630258,36439
34013211960000,0,2016134,47612
34013211970000,0,335757,7948
34013211980000,0,1921125,44313
34013212110000,0,6445086,127188
34013212120000,0,6289783,124312
34013212130000,0,4031732,79204
34013212140000,0,3214999,63007
34013212150000,0,2842957,54937
34013212160000,0,3283586,64462
34013212170000,0,1527946,29304
34013212180000,0,1487220,28796
34013212190000,0,1760365,34381
34013212200000,0,1592304,30351
34013212210000,0,1626167,31459
34013212220000,0,1555149,30662
34013212230000,0,1256611,26011
34013212290000,0,607884,3548
34013212300000,0,933345,3161
34013212310000,0,750023,3238
34013212320000,0,1861416,9823
34013212330100,0,1416089,12002
34013212340000,0,2351566,15477
34013212350000,0,1205778,4843
34013212360000,0,883279,3987
34013212370000,0,1084650,6324
34013212380100,0,1254340,2236
34013212390000,0,1228280,12341
34013212400000,0,802108,7066
34013212410000,0,1130529,9022
34013212420000,0,838616,7281
34013212430000,0,1514933,7006
34013212440000,0,1226259,8535
34013212450000,0,1019586,5740
34013212460000,0,636089,6132
34013212470000,0,1190367,11047
34013212480000,0,537044,4494
34013212490000,0,891689,8304
34013212500000,0,2611107,32360
34013212510000,0,2211402,28560
34013212520000,0,2560920,21103
34013212530000,0,2131129,18616
34013212540000,0,2248929,29197
34013212550000,0,1861616,16992
34013212560000,0,2270544,13601
34013212570000,0,1437100,10989
34013212580000,0,2620032,24014
34013212590000,0,2597712,13701
34013212640000,0,1911282,16933
34013212650000,0,1431593,14904
34013212660000,0,959811,12410
34013212670000,0,1103925,9289
34013212680000,0,1441050,11596
34013212740000,0,1234393,9447
34013212750000,0,1431774,11077
34013212760000,0,726938,4770
34013212770000,0,1402014,9764
34013212780000,0,2504602,17085
34013212820000,0,2555988,15140
34013212830000,0,1174157,14204
34013212840000,0,2646357,16375
34013212860000,0,4200626,23200
34013212870000,0,4290204,19894
34013212880000,0,4458454,29739
34013212890000,0,4163534,27050
34013212900000,0,3627921,19796
34013212910000,0,959123,13027
34013212940000,0,1636171,9700
34013212970000,0,1425958,11282
34013212980000,0,1189777,7790
34013212990000,0,6036296,26132
34013213000000,0,6721095,27894
34013213010000,0,6555699,34292
34013213020000,0,7209116,30357
34013213100000,0,868615,1996
34013213110000,0,1038061,2575
34013213120000,0,1152429,3480
34013213130000,0,1436532,21676
34013213140000,0,2833452,19009
34013213150000,0,2111150,5865
34013213170000,0,1253799,7744
34013213180000,0,1140828,7313
34013213190000,0,1048936,14792
34013213200000,0,1826010,10458
34013213220000,0,1010686,11487
34013213230000,0,3169377,36840
34013213280000,0,1014427,4178
34013213290000,0,1180158,9504
34013213300000,0,2147569,21857
34013213360000,0,1810859,924
34013213370000,0,1058106,2655
34013213380000,0,894142,3923
34013213390000,0,1689571,9865
34013213400000,0,1825490,13382
34013213410000,0,1797488,14698
34013213440000,0,2786046,15862
34013213450000,0,2209529,13078
34013213460000,0,2119599,10893
34013213470000,0,2040100,30720
34013213510000,0,3408401,35120
34013213530000,0,3701497,38221
34013213540000,0,3289368,37047
34013213580000,0,7271423,36988
34013213590000,0,4090756,26591
34013213600000,0,6249443,44300
34013213610000,0,4385415,25832
34013213620000,0,7954461,59265
34013213630000,0,7783837,57086
34013213650000,0,2994715,33600
34013213700000,0,1888028,6059
34013213710000,0,1669606,5322
34013213720000,0,1632388,5204
34013213750000,0,2783206,11086
34013213760000,0,3480199,6652
34013213770000,55706,1361285,24717
34013213780000,63967,1234549,26259
34013213790000,71637,1414069,26739
34013213800000,51748,1221198,22024
34013213810000,49603,3992096,43253
34013213820000,76055,5687136,36304
34013213830000,52862,4571024,40265
34013213840000,52252,5084075,46534
34013213850000,69146,3923843,55304
34013213860000,0,2135657,38664
34013213870000,0,2459234,44437
34013213880000,0,2406537,11839
34013213890000,0,2368840,14335
34013213900000,0,2150938,11780
34013213920000,0,3328433,71721
34013213930000,0,2421165,52690
34013213940000,0,2465246,53902
34013213950000,0,2654393,57486
34013213960000,0,2801464,60921
34013213970000,0,2687375,58648
34013213990000,0,6592948,26673
34013214000000,0,5045204,22736
34013214010000,0,5274250,20427
34013214020000,0,5437714,20506
34013214030000,0,4924307,25345
34013214040000,0,5305289,33005
34013214050000,0,6088160,31314
34013214060000,0,2337149,43681
34013214090000,0,5832227,62510
34013214100000,0,2905412,31355
34013214110000,0,6086172,27427
34013214120000,0,2937259,17369
34013214130000,0,3561204,12076
34013214140000,0,2679228,13771
34013214150000,0,4779801,42095
34013214160000,0,6983181,55960
34013214180000,0,4420469,35934
34013214200000,0,4743469,38472
34013214210000,0,4659592,38017
34013214230000,0,4773403,38471
34013214250000,0,5327539,36904
34013214260000,0,6031116,24731
34013214270000,0,5309517,31018
34013214340000,0,7992247,37399
34013214350000,0,7288071,38904
34013214360000,0,6880600,15061
34013214390000,0,1987447,13165
34013214400000,0,3270366,15282
34013214410000,0,4586968,16305
34013214420000,0,4787181,17007
34013214430000,0,4720792,16780
34013214450000,0,4596546,27773
34013214460000,0,4053694,24526
34013214480000,0,2608098,27128
34013214490000,0,2680351,28823
34013214500000,0,2794090,34682
34013214510000,0,2788583,44168
34013214520000,0,1283835,42996
34013214530000,0,1264349,39174
34013214540000,0,1266014,44502
34013214590000,17022,304137,10361
34013214600000,18621,328116,9544
34013214610000,17316,320746,9899
34013214620000,0,3240020,19988
34013214640000,0,941070,8502
34013214650000,0,1753749,7198
34013214660000,0,1710025,12164
34013214670000,0,2784353,16766
34019220730100,2124,158879,1251
34019220740000,118,143207,1723
34019220750000,674,141633,705
34019220760100,732,87316,1828
34019220810100,1810,74759,1386
34019220820100,1624,27182,851
34019220840100,620,129602,2103
34019220850000,5603,83504,1188
34019220860100,0,42168,0
34019220880000,1038,102505,2074
34019220890100,104,157601,2290
34019220900100,0,49288,35
34019220910000,2503,77641,482
34019220920000,1318,96568,1792
34019220930000,0,0,0
34019220940000,3691,40515,350
34019220950000,2030,70696,139
34019220960000,913,130944,814
34019220970000,1269,76472,1008
34019220980000,1377,105408,521
34019220990000,2089,116394,1390
34019221000000,675,104447,88
34019221010000,61,154675,2044
34019221020000,87,146300,1314
34019221030000,274,159007,1970
34019221040000,0,104071,851
34019221050000,654,99046,251
34019221100000,4845,58626,1042
34019221110000,3206,72120,599
34019221120000,34,139804,529
34019221130000,769,158772,611
34019221170000,1845,125049,1691
34019221190100,1074,120655,819
34019221210000,61,170789,1135
34019221220000,1525,82546,1714
34019221230000,409,112667,642
34019221240000,506,167329,1074
34019221250000,413,112015,1908
34019221260000,5104,189270,1459
34019221270000,2600,105832,777
34019221280000,3905,168820,1530
34019221310100,69,54431,331
34019221320100,384,53570,438
34019221330100,809,93204,466
34019221340000,0,285837,925
34019221350000,147,125128,1976
34019221360000,444,129805,1721
34019221370000,4238,59952,835
34019221380100,0,185347,1187
34019221390100,1280,114528,1469
34019221400000,20,109313,889
34019221410000,0,0,0
34019221420000,1347,123311,803
34019221430000,851,126926,563
34019221440000,222,112960,1525
34019221450000,0,224790,1133
34019221460000,0,86886,1068
34019221470000,16144,91216,29355
34019221480000,0,155827,1582
34019221500000,19,121529,597
34019221510000,754,122049,809
34019221520100,13448,43892,5918
34019221530000,565,59000,1414
34019221560000,8366,63694,638
34019221570000,167,164680,1360
34019221580000,103,156947,1266
34019221590000,44,180463,1257
34019221600000,159,154944,1103
34019221610000,843,145383,244
34019221620000,0,211919,1418
34019221640000,0,0,0
34019221650000,60035,581577,9759
34019221660000,4,289690,1045
34019221680000,1658,93634,1219
34019221700000,275,65539,1098
34019221710000,1822,126246,849
34019221720000,7737,119215,20021
34019221730000,4,191347,363
34019221740000,2112,109368,621
34019221750000,287,162639,560
34019221760000,0,0,0
34019221770000,0,0,0
34019221780000,8134,76670,558
34019221790000,396,183966,892
34019221800000,0,276570,1607
34019221810000,0,207517,2424
34019221820000,1,169322,1822
34019221830000,460,134583,999
34019221840000,737,173819,646
34019221850000,1749,131772,393
34019221870000,0,212309,1862
34019221880000,324,234159,1318
34019221890000,0,229921,2007
34019221910000,4697,71459,1151
34019221920000,796,140235,730
34019221930000,1317,125152,1189
34019221940000,1983,123654,1344
34019221950000,390,127365,465
34019221960100,2767,37090,781
34019221970100,0,0,0
34019221980000,0,111942,1579
34019221990000,39,116883,660
34019222000000,2037,85690,860
34019222010000,1551,132133,421
34019222020000,1351,152579,825
34019222030000,63,130029,904
34019222040000,10,107115,707
34019222050000,0,191857,1535
34019222060000,408,127529,890
34019222070000,868,126067,1292
34019222080000,5,134715,620
34019222090000,0,233048,1080
34019222100000,0,251433,533
34019222110000,636,140713,699
34019222120100,0,136060,143
34019222130000,1,130248,255
34019222150000,1257,123454,339
34019222160000,0,177224,972
34019222170000,259,158433,1459
34019222180000,167,191562,1034
34019222190000,34,165245,1485
34019222200000,1807,82557,358
34019222220000,43,135482,1599
34019222230000,0,176189,2862
34019222240000,3708,42589,716
34019222250000,4339,79594,725
34019222260000,3077,74151,1167
34019222270000,2654,69992,1008
34019222280000,2245,71117,1137
34019222290000,1670,61385,1095
34019222300000,2057,96022,1157
34019222320000,2021,99609,1116
34019222330000,2436,90057,1044
34019222340000,1959,72828,726
34019222350000,1794,151194,1914
34019222360000,673,140686,902
34019222370000,0,168571,1391
34019222380000,80745,599692,53459
34019222390000,302,248060,629
34019222400000,413,123202,92
34019222410000,329,99886,32
34019222420000,195,204482,1857
34019222430000,346,135493,929
34019222440000,679,69119,346
34019222460000,0,353148,1124
34019222470000,2077,56436,346
34019222480000,5748,74077,1129
34019222500000,0,219857,1931
34019222520000,91,288344,733
34019222530000,601,118968,893
34019222540000,377,154851,275
34019222550000,35,245422,2146
34019222560000,858,316865,125
34019222570000,1005,383680,375
34019222580000,3269,56960,105
34019222590000,459,121157,2096
34019222600000,0,341031,439
34019222610000,304,172056,638
34019222620000,289,168516,1043
34019222630000,118,142921,1228
34019222640000,134,296967,820
34019222650000,317,275400,1287
34019222660000,265,212474,1266
34019222670000,0,192411,331
34019222680000,130,169457,621
34019222690000,110,164741,564
34019222700000,117,157611,359
34019222710000,9213,84879,1550
34019222720000,20,306005,1543
34019222730000,2,140816,95
34019222740000,1,201804,1464
34019222750000,6,131692,1332
34019222760000,5,181840,511
34019222770000,1882,55837,547
34019222780000,0,332069,1396
34019222790000,352,209479,2196
34019222800000,452,237267,0
34019222810000,494,197768,2093
34019222820000,524,157791,2883
34019222830000,272,178888,2956
34019222840000,1199,76308,555
34019222850000,605,79101,402
34019222860000,556,234808,1755
34019222870000,1313,77473,422
34019222880000,2918,103623,1386
34019222890000,4461,57805,630
34019222900000,140,217251,1708
34019222910000,4445,63631,1075
34019222920000,4687,54766,980
34019222930000,3369,49683,1017
34019222940000,5286,49755,13359
34019222950000,5827,126516,1192
34019222960000,3018,127199,824
34019222970000,7296,140342,1011
34019222980000,3425,130939,1043
34019222990000,6664,124873,947
34019223000000,3853,131551,975
34019223010000,1174,105460,1022
34019223020000,881,93570,1049
34019223030000,5630,95881,1350
34019223040000,0,322713,1900
34019223050000,4959,61068,522
34019223060000,4740,61167,1276
34019223070000,7820,165333,2666
34019223080000,5090,109755,3743
34019223090000,11661,234360,3529
34019223190000,9,402161,1582
34019223210000,5,253966,1067
34019223230000,0,109626,385
34019223250000,0,78328,442
34019223260000,0,106057,1074
34019223280000,0,279402,2305
34019223290000,0,371842,2080
34019223300000,8,299615,2150
34019223310000,1507,84523,1079
34019223320000,1654,111380,108
34019223330000,2264,116181,733
34019223340000,47,187741,751
34019223350000,2366,114140,637
34019223360000,3272,124934,624
34019223370000,2187,159754,1138
34019223380000,1868,141402,1024
34019223390000,130,136697,1255
34019223400000,7314,103236,1976
34019223410000,6117,90835,846
34019223420000,113,173130,444
34019223480000,6291,95995,567
34019223490000,1019,124996,359
34019223500000,929,239689,2868
34019223510000,325,155463,364
34019223520000,64,147554,1189
34019223530000,76,232765,928
34019223540000,36,267031,2489
34019223550000,205,284537,2382
34019223570000,168,235135,2367
34019223680000,1784,158326,272
34019223720000,0,303991,3555
34019223730000,3950,111133,2189
34019223750000,26,182275,423
34019223790000,229,185748,463
34019223800000,5,87223,108
34019223890000,21,303133,1511
34019223920000,2284,91744,400
34019223930000,2192,157896,2401
34019223940000,2133,95480,808
34019223950000,264,129332,674
34019223960000,1407,171492,1600
34019223970000,509,132329,460
34019223990000,676,148347,824
34019224000000,1563,185789,411
34019224010000,2091,261469,1516
34019224020000,491,139531,604
34019224030000,555,129175,1110
34019224050000,700,135212,417
34019224080000,1964,152018,1416
34019224090000,1897,305837,2668
34019224100000,3112,144847,365
34019224110000,62,105042,525
34019224120000,65,69888,381
34019224140000,0,347894,1700
34019224170000,113,159704,1830
34019224180000,0,191508,1165
34019224200000,1687,190003,1857
34019224220000,2175,132265,142
34019224230000,1792,139377,1757
34019224240000,2042,190103,2338
34019224250000,851,221080,2200
34019224260000,894,230565,1708
34019224270000,1071,170196,1975
34019224280000,79,157432,1218
34019224290000,2092,88733,545
34019224300000,2649,99366,925
34019224330000,3244,95765,656
34019224450000,3,208699,967
34019224460000,71,233448,1969
34019224470000,0,189806,977
34019224480000,4394,191229,1191
34019224500100,2214,151041,3528
34019224510000,4682,200964,2276
34019224520000,1861,106631,1205
34019224550000,2630,132525,882
34019224560000,0,281145,1506
34019224570000,1920,149668,1398
34019224580000,1260,110629,1449
34019224630000,246,361556,186
34019224650000,1015,209945,2491
34019224720000,2887,102219,410
34019224730000,4,549298,2452
34019224740000,3057,159022,930
34019224750000,2935,121046,1068
34019224760000,1286,82551,1208
34019224770000,3216,86877,1081
34019224800000,1305,122023,462
34019224820000,2568,158150,531
34019224840000,2718,154934,117
34019224850000,672,122305,993
34019224860100,691,57505,866
34019224870000,1621,152950,1104
34019224880000,1867,202782,2693
34019224890000,1703,130318,512
34019224900000,287,83053,1246
34019224910000,687,166012,879
34019224920000,4321,174459,409
34019224950000,1993,100233,1187
34019224960000,2072,106595,2130
34019224980000,469,54222,784
34019225060000,0,162683,807
34019225070000,4186,137386,1734
34019225080000,2293,149838,2568
34019225090000,8431,189420,1688
34019225100000,1683,80689,321
34019225180000,2766,235985,1302
34019225190000,2753,161575,2887
34019225200000,2304,152758,962
34019225210000,22,233639,2834
34019225220000,10,156480,309
34019225230000,1,223299,2664
34019225240000,9,411559,0
34019225250000,0,368860,3268
34019225260000,0,320107,4190
34019225270000,10,270406,2268
34019225280000,1942,97917,1384
34019225290000,1192,76895,1121
34019225300000,941,73121,1016
34019225310000,5529,214310,4506
34019225320000,4217,147097,1344
34019225330000,4347,166921,1505
34019225340000,2665,172510,874
34019225350000,3808,261042,2007
34019225360000,2951,173796,2040
34019225370000,3027,120301,978
